org_id,OrgName,Health and Wellbeing,Flexible Working,Bullying & Harassment,Violence,Burnout
0AR,NHS NORTH OF ENGLAND COMMISSIONING SUPPORT UNIT,61.38044371405083,58.33333333333321,3.207236842105256,0.4930156121610511,19.78653530377661
0CX,NHS MIDLANDS AND LANCASHIRE COMMISSIONING SUPPORT UNIT,70.06548175865296,81.42589118198883,6.466729147141498,0.3741814780168382,20.16806722689072
0DE,NHS ARDEN AND GREATER EAST MIDLANDS COMMISSIONING SUPPORT UNIT,75.11177347242916,81.07302533532037,3.125,0.1485884101040109,17.62962962962959
0DF,"NHS SOUTH, CENTRAL AND WEST COMMISSIONING SUPPORT UNIT",69.11337209302312,80.36231884057973,2.54730713245997,0.145243282498184,16.77512653651479
NAX,EAST COAST COMMUNITY HEALTHCARE C.I.C,64.24570808185402,65.43800679068424,17.23499019480309,8.321158238023417,36.33420179851262
NDJ,FIRST COMMUNITY HEALTH AND CARE CIC,80.61726591390403,75.83563388978816,13.69655587554623,1.801551204922547,25.97007812286849
NLX,SIRONA CARE & HEALTH,53.31483205092433,60.60398650659545,21.06616293848151,6.958445791466489,39.80189020235312
NQL,NAVIGO HEALTH AND SOCIAL CARE CIC,77.93561506921705,76.04707193537813,22.97963509956724,18.4140845596585,25.11757072671983
NR3,NOTTINGHAM CITYCARE PARTNERSHIP,59.83657267393352,67.44077497507742,22.79424980660677,6.963812064211387,32.05907587345634
NR5,LIVEWELL SOUTHWEST,60.70508671259276,66.49609497599613,23.1299651780796,10.41766407787761,37.40796969584698
NTV,CSH SURREY,57.5710963477728,70.94712366368937,17.35889498786829,5.275021166486109,28.93555650858366
NXP,INDEPENDENT HEALTH GROUP,69.8412698412698,78.125,4.615384615384626,,18.46153846153837
QF7,NHS SOUTH YORKSHIRE INTEGRATED CARE BOARD,71.45110410094627,87.44113029827311,8.580343213728545,1.412872841444271,29.12772585669777
QGH,NHS HEREFORDSHIRE AND WORCESTERSHIRE INTEGRATED CARE BOARD,65.94982078853036,70.60931899641568,9.352517985611506,0.3584229390680999,20.78853046594985
QH8,NHS MID AND SOUTH ESSEX INTEGRATED CARE BOARD,56.70731707317071,85.97560975609751,10.67073170731701,0.3048780487804878,21.03658536585354
QHG,"NHS BEDFORDSHIRE, LUTON AND MILTON KEYNES INTEGRATED CARE BOARD",61.95652173913034,83.69565217391298,4.347826086956522,,26.71480144404328
QHL,NHS BIRMINGHAM AND SOLIHULL INTEGRATED CARE BOARD,61.27320954907165,75.6613756613756,7.915567282321905,0.2638522427440633,29.84293193717274
QHM,NHS NORTH EAST AND NORTH CUMBRIA INTEGRATED CARE BOARD,57.07317073170726,83.94160583941601,6.127450980392148,0.4878048780487799,33.09002433090019
QJ2,NHS DERBY AND DERBYSHIRE INTEGRATED CARE BOARD,72.639225181598,87.86407766990297,5.60975609756097,0.24330900243309,21.06537530266338
QJG,NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,69.72477064220186,87.73006134969316,6.481481481481485,0.308641975308642,20.48929663608559
QJK,NHS DEVON INTEGRATED CARE BOARD,55.35168195718654,81.95718654434256,7.645259938837921,0.3076923076923077,29.35779816513762
